0000-0000R,0000-0000R,0000-0009R,0000-0009R
0000-0512R,0000-0512R,,
0000-0514L,0000-0514L,,
0000-0514R,0000-0514R,,
0000-0517L,0000-0517L,,
0000-0517R,0000-0517R,,
0000-0518R,0000-0518R,,
0000-0520L,0000-0520L,,
0000-0520R,0000-0520R,,
0000-0524L,0000-0524L,,
0000-0524R,0000-0524R,,
0000-0525L,0000-0525L,,
0000-0525R,0000-0525R,,
0000-0527L,0000-0527L,,
0000-0527R,0000-0527R,,
0000-0528L,0000-0528L,,
0000-0528R,0000-0528R,,
0000-0533R,0000-0533R,,
0000-0535L,0000-0535L,,
0000-0535R,0000-0535R,,
0000-0537L,0000-0537L,,
0000-0540L,0000-0540L,,
0000-0540R,0000-0540R,,
0000-0541L,0000-0541L,,
0000-0541R,0000-0541R,,
0000-0545L,0000-0545L,,
0000-0545R,0000-0545R,,
0000-0546L,0000-0546L,,
0000-0546R,0000-0546R,,
0000-0550L,0000-0550L,,
0000-0550R,0000-0550R,,
0000-0551R,0000-0551R,,
0000-0552L,0000-0552L,,
0000-0552R,0000-0552R,,
0000-0553L,0000-0553L,,
0000-0553R,0000-0553R,,
0000-0554L,0000-0554L,,
0000-0554R,0000-0554R,,
0000-0556L,0000-0556L,,
0000-0556R,0000-0556R,,
0000-0557L,0000-0557L,,
0000-0557R,0000-0557R,,
0000-0559L,0000-0559L,,
0000-0559R,0000-0559R,,
0000-0561L,0000-0561L,,
0000-0561R,0000-0561R,,
0000-0562L,0000-0562L,,
0000-0562R,0000-0562R,,
0000-0563L,0000-0563L,,
0000-0563R,0000-0563R,,
0000-0564R,0000-0564R,,
0000-0565R,0000-0565R,,
0000-0567L,0000-0567L,,
0000-0567R,0000-0567R,,
0000-0568L,0000-0568L,,
0000-0568R,0000-0568R,,
0000-0569L,0000-0569L,,
0000-0569R,0000-0569R,,
0000-0570L,0000-0570L,,
0000-0570R,0000-0570R,,
0000-0571L,0000-0571L,,
0000-0571R,0000-0571R,,
0000-0574L,0000-0574L,,
0000-0574R,0000-0574R,,
0000-0578L,0000-0578L,,
0000-0579R,0000-0579R,,
0000-0580L,0000-0580L,,
0000-0580R,0000-0580R,,
0000-0581R,0000-0581R,,
0000-0582L,0000-0582L,,
0000-0583L,0000-0583L,,
0000-0583R,0000-0583R,,
0000-0584L,0000-0584L,,
0000-0584R,0000-0584R,,
0000-0585L,0000-0585L,,
0000-0585R,0000-0585R,,
0000-0587L,0000-0587L,,
0000-0587R,0000-0587R,,
0000-0588R,0000-0588R,,
0000-0590L,0000-0590L,,
0000-0590R,0000-0590R,,
0000-0593R,0000-0593R,,
0000-0596L,0000-0596L,,
0000-0596R,0000-0596R,,
0000-0597L,0000-0597L,,
0000-0597R,0000-0597R,,
0000-0599L,0000-0599L,,
0000-0599R,0000-0599R,,
0000-0603L,0000-0603L,,
0000-0603R,0000-0603R,,
0000-0605L,0000-0605L,,
0000-0606L,0000-0606L,,
0000-0606R,0000-0606R,,
0000-0609L,0000-0609L,,
0000-0609R,0000-0609R,,
0000-0619L,0000-0619L,,
0000-0619R,0000-0619R,,
0000-0620L,0000-0620L,,
0000-0620R,0000-0620R,,
0000-0622L,0000-0622L,,
0000-0625L,0000-0625L,,
0000-0626L,0000-0626L,,
0000-0626R,0000-0626R,,
0000-0628L,0000-0628L,,
0000-0628R,0000-0628R,,
0000-0629L,0000-0629L,,
0000-0629R,0000-0629R,,
0000-0630L,0000-0630L,,
0000-0630R,0000-0630R,,
0000-0631L,0000-0631L,,
0000-0631R,0000-0631R,,
0000-0632L,0000-0632L,,
0000-0632R,0000-0632R,,
0000-0637L,0000-0637L,,
0000-0640L,0000-0640L,,
0000-0640R,0000-0640R,,
0000-0643R,0000-0643R,,
0000-0645L,0000-0645L,,
0000-0645R,0000-0645R,,
0000-0646L,0000-0646L,,
0000-0646R,0000-0646R,,
0000-0647L,0000-0647L,,
0000-0647R,0000-0647R,,
0000-0649L,0000-0649L,,
0000-0649R,0000-0649R,,
0000-0651L,0000-0651L,,
0000-0652L,0000-0652L,,
0000-0652R,0000-0652R,,
0000-0653L,0000-0653L,,
0000-0656L,0000-0656L,,
0000-0656R,0000-0656R,,
0000-0657L,0000-0657L,,
0000-0657R,0000-0657R,,
0000-0658L,0000-0658L,,
0000-0658R,0000-0658R,,
0000-0659L,0000-0659L,,
0000-0659R,0000-0659R,,
0000-0661L,0000-0661L,,
0000-0661R,0000-0661R,,
0000-0663L,0000-0663L,,
0000-0663R,0000-0663R,,
0000-0664L,0000-0664L,,
0000-0664R,0000-0664R,,
0000-0669L,0000-0669L,,
0000-0669R,0000-0669R,,
0000-0670L,0000-0670L,,
0000-0670R,0000-0670R,,
0000-0672L,0000-0672L,,
0000-0672R,0000-0672R,,
0000-0674L,0000-0674L,,
0000-0674R,0000-0674R,,
0000-0675L,0000-0675L,,
0000-0675R,0000-0675R,,
0000-0680R,0000-0680R,,
0000-0681L,0000-0681L,,
0000-0681R,0000-0681R,,
0000-0683L,0000-0683L,,
0000-0683R,0000-0683R,,
0000-0684L,0000-0684L,,
0000-0684R,0000-0684R,,
0000-0686L,0000-0686L,,
0000-0686R,0000-0686R,,
0000-0687L,0000-0687L,,
0000-0694L,0000-0694L,,
0000-0694R,0000-0694R,,
0000-0695R,0000-0695R,,
0000-0696L,0000-0696L,,
0000-0696R,0000-0696R,,
0000-0698L,0000-0698L,,
0000-0707L,0000-0707L,,
0000-0707R,0000-0707R,,
0000-0708R,0000-0708R,,
0000-0710L,0000-0710L,,
0000-0710R,0000-0710R,,
0000-0712L,0000-0712L,,
0000-0712R,0000-0712R,,
0000-0714L,0000-0714L,,
0000-0714R,0000-0714R,,
0000-0717L,0000-0717L,,
0000-0717R,0000-0717R,,
0000-0718L,0000-0718L,,
0000-0720L,0000-0720L,,
0000-0720R,0000-0720R,,
0000-0721L,0000-0721L,,
0000-0721R,0000-0721R,,
0000-0722L,0000-0722L,,
0000-0722R,0000-0722R,,
0000-0725L,0000-0725L,,
0000-0725R,0000-0725R,,
0000-0727L,0000-0727L,,
0000-0727R,0000-0727R,,
0000-0729L,0000-0729L,,
0000-0730L,0000-0730L,,
0000-0730R,0000-0730R,,
0000-0732L,0000-0732L,,
0000-0735L,0000-0735L,,
0000-0735R,0000-0735R,,
0000-0737L,0000-0737L,,
0000-0740L,0000-0740L,,
0000-0741R,0000-0741R,,
0000-0742L,0000-0742L,,
0000-0742R,0000-0742R,,
0000-0743L,0000-0743L,,
0000-0743R,0000-0743R,,
0000-0746L,0000-0746L,,
0000-0746R,0000-0746R,,
0000-0747L,0000-0747L,,
0000-0747R,0000-0747R,,
0000-0748L,0000-0748L,,
0000-0751L,0000-0751L,,
0000-0751R,0000-0751R,,
0000-0752R,0000-0752R,,
0000-0756L,0000-0756L,,
0000-0756R,0000-0756R,,
0000-0757L,0000-0757L,,
0000-0757R,0000-0757R,,
0000-0759L,0000-0759L,,
0000-0759R,0000-0759R,,
0000-0761L,0000-0761L,,
0000-0761R,0000-0761R,,
0000-0762L,0000-0762L,,
0000-0762R,0000-0762R,,
0000-0763L,0000-0763L,,
0000-0763R,0000-0763R,,
0000-0764L,0000-0764L,,
0000-0764R,0000-0764R,,
0000-0765L,0000-0765L,,
0000-0765R,0000-0765R,,
0000-0768R,0000-0768R,,
0000-0770L,0000-0770L,,
0000-0770R,0000-0770R,,
0000-0772L,0000-0772L,,
0000-0772R,0000-0772R,,
0000-0774L,0000-0774L,,
0000-0774R,0000-0774R,,
0000-0779R,0000-0779R,,
0000-0781L,0000-0781L,,
0000-0781R,0000-0781R,,
0000-0782L,0000-0782L,,
0000-0782R,0000-0782R,,
0000-0785L,0000-0785L,,
0000-0785R,0000-0785R,,
0000-0791L,0000-0791L,,
0000-0791R,0000-0791R,,
0000-0792L,0000-0792L,,
0000-0798L,0000-0798L,,
0000-0798R,0000-0798R,,
0000-0799L,0000-0799L,,
0000-0799R,0000-0799R,,
0000-0801R,0000-0801R,,
0000-0802L,0000-0802L,,
0000-0802R,0000-0802R,,
0000-0803L,0000-0803L,,
0000-0803R,0000-0803R,,
0000-0804L,0000-0804L,,
0000-0804R,0000-0804R,,
0000-0806L,0000-0806L,,
0000-0806R,0000-0806R,,
0000-0808L,0000-0808L,,
0000-0808R,0000-0808R,,
0000-0810L,0000-0810L,,
0000-0810R,0000-0810R,,
0000-0811L,0000-0811L,,
0000-0811R,0000-0811R,,
0000-0814L,0000-0814L,,
0000-0814R,0000-0814R,,
0000-0815R,0000-0815R,,
0000-0817R,0000-0817R,,
0000-0818L,0000-0818L,,
0000-0818R,0000-0818R,,
0000-0820L,0000-0820L,,
0000-0820R,0000-0820R,,
0000-0821L,0000-0821L,,
0000-0821R,0000-0821R,,
0000-0826L,0000-0826L,,
0000-0826R,0000-0826R,,
0000-0827L,0000-0827L,,
0000-0827R,0000-0827R,,
0000-0832L,0000-0832L,,
0000-0832R,0000-0832R,,
0000-0836R,0000-0836R,,
0000-0837L,0000-0837L,,
0000-0837R,0000-0837R,,
0000-0838R,0000-0838R,,
0000-0839L,0000-0839L,,
0000-0839R,0000-0839R,,
0000-0842R,0000-0842R,,
0000-0846L,0000-0846L,,
0000-0846R,0000-0846R,,
0000-0848L,0000-0848L,,
0000-0848R,0000-0848R,,
0000-0850L,0000-0850L,,
0000-0850R,0000-0850R,,
0000-0851L,0000-0851L,,
0000-0851R,0000-0851R,,
0000-0852L,0000-0852L,,
0000-0852R,0000-0852R,,
0000-0861L,0000-0861L,,
0000-0861R,0000-0861R,,
0000-0862L,0000-0862L,,
0000-0863L,0000-0863L,,
0000-0863R,0000-0863R,,
0000-0864L,0000-0864L,,
0000-0864R,0000-0864R,,
0000-0865L,0000-0865L,,
0000-0865R,0000-0865R,,
0000-0866L,0000-0866L,,
0000-0866R,0000-0866R,,
0000-0867R,0000-0867R,,
0000-0868L,0000-0868L,,
0000-0868R,0000-0868R,,
0000-0869L,0000-0869L,,
0000-0870L,0000-0870L,,
0000-0870R,0000-0870R,,
0000-0871L,0000-0871L,,
0000-0871R,0000-0871R,,
0000-0872L,0000-0872L,,
0000-0872R,0000-0872R,,
0000-0873L,0000-0873L,,
0000-0873R,0000-0873R,,
0000-0875L,0000-0875L,,
0000-0875R,0000-0875R,,
0000-0876L,0000-0876L,,
0000-0876R,0000-0876R,,
0000-0877R,0000-0877R,,
0000-0880L,0000-0880L,,
0000-0880R,0000-0880R,,
0000-0881L,0000-0881L,,
0000-0881R,0000-0881R,,
0000-0882L,0000-0882L,,
0000-0882R,0000-0882R,,
0000-0885L,0000-0885L,,
0000-0887L,0000-0887L,,
0000-0887R,0000-0887R,,
0000-0888L,0000-0888L,,
0000-0888R,0000-0888R,,
0000-0890L,0000-0890L,,
0000-0891L,0000-0891L,,
0000-0891R,0000-0891R,,
0000-0892R,0000-0892R,,
0000-0894L,0000-0894L,,
0000-0894R,0000-0894R,,
0000-0896L,0000-0896L,,
0000-0896R,0000-0896R,,
0000-0898R,0000-0898R,,
0000-0899L,0000-0899L,,
0000-0899R,0000-0899R,,
0000-0900L,0000-0900L,,
0000-0900R,0000-0900R,,
0000-0902L,0000-0902L,,
0000-0902R,0000-0902R,,
0000-0905L,0000-0905L,,
0000-0905R,0000-0905R,,
0000-0906L,0000-0906L,,
0000-0906R,0000-0906R,,
0000-0907L,0000-0907L,,
0000-0907R,0000-0907R,,
0000-0908L,0000-0908L,,
0000-0908R,0000-0908R,,
0000-0912L,0000-0912L,,
0000-0912R,0000-0912R,,
0000-0917R,0000-0917R,,
0000-0919L,0000-0919L,,
0000-0919R,0000-0919R,,
0000-0924L,0000-0924L,,
0000-0926L,0000-0926L,,
0000-0926R,0000-0926R,,
0000-0927L,0000-0927L,,
0000-0928R,0000-0928R,,
0000-0929L,0000-0929L,,
0000-0929R,0000-0929R,,
0000-0931R,0000-0931R,,
0000-0932L,0000-0932L,,
0000-0932R,0000-0932R,,
0000-0934L,0000-0934L,,
0000-0934R,0000-0934R,,
0000-0935R,0000-0935R,,
0000-0936L,0000-0936L,,
0000-0936R,0000-0936R,,
0000-0938L,0000-0938L,,
0000-0938R,0000-0938R,,
0000-0939R,0000-0939R,,
0000-0942R,0000-0942R,,
0000-0944L,0000-0944L,,
0000-0947L,0000-0947L,,
0000-0949L,0000-0949L,,
0000-0949R,0000-0949R,,
0000-0951L,0000-0951L,,
0000-0951R,0000-0951R,,
0000-0952L,0000-0952L,,
0000-0952R,0000-0952R,,
0000-0953L,0000-0953L,,
0000-0953R,0000-0953R,,
0000-0954L,0000-0954L,,
0000-0954R,0000-0954R,,
0000-0955L,0000-0955L,,
0000-0955R,0000-0955R,,
0000-0958R,0000-0958R,,
0000-0960L,0000-0960L,,
0000-0962L,0000-0962L,,
0000-0962R,0000-0962R,,
0000-0965L,0000-0965L,,
0000-0965R,0000-0965R,,
0000-0966L,0000-0966L,,
0000-0966R,0000-0966R,,
0000-0967L,0000-0967L,,
0000-0967R,0000-0967R,,
0000-0969L,0000-0969L,,
0000-0969R,0000-0969R,,
0000-0971L,0000-0971L,,
0000-0976R,0000-0976R,,
0000-0977L,0000-0977L,,
0000-0977R,0000-0977R,,
0000-0979L,0000-0979L,,
0000-0979R,0000-0979R,,
0000-0980R,0000-0980R,,
0000-0981R,0000-0981R,,
0000-0983L,0000-0983L,,
0000-0983R,0000-0983R,,
0000-0984L,0000-0984L,,
0000-0984R,0000-0984R,,
0000-0986L,0000-0986L,,
0000-0986R,0000-0986R,,
0000-0987L,0000-0987L,,
0000-0987R,0000-0987R,,
0000-0989L,0000-0989L,,
0000-0989R,0000-0989R,,
0000-0990L,0000-0990L,,
0000-0992L,0000-0992L,,
0000-0992R,0000-0992R,,
0000-0994L,0000-0994L,,
0000-0994R,0000-0994R,,
0000-0995L,0000-0995L,,
0000-0995R,0000-0995R,,
0000-0996L,0000-0996L,,
0000-0996R,0000-0996R,,
0000-0997L,0000-0997L,,
0000-0998L,0000-0998L,,
0000-0998R,0000-0998R,,
0000-0999L,0000-0999L,,
0000-0999R,0000-0999R,,
0000-1000L,0000-1000L,,
0000-1000R,0000-1000R,,
0000-1001L,0000-1001L,,
0000-1001R,0000-1001R,,
0000-1003L,0000-1003L,,
0000-1003R,0000-1003R,,
0000-1004L,0000-1004L,,
0000-1004R,0000-1004R,,
0000-1010R,0000-1010R,,
0000-1015L,0000-1015L,,
0000-1015R,0000-1015R,,
0000-1016L,0000-1016L,,
0000-1016R,0000-1016R,,
0000-1017L,0000-1017L,,
0000-1017R,0000-1017R,,
0000-1022L,0000-1022L,,
0000-1022R,0000-1022R,,
0000-1023L,0000-1023L,,
0000-1023R,0000-1023R,,
0000-1024R,0000-1024R,,
0000-1027L,0000-1027L,,
0000-1027R,0000-1027R,,
0000-1029L,0000-1029L,,
0000-1029R,0000-1029R,,
0000-1030L,0000-1030L,,
0000-1030R,0000-1030R,,
0000-1033L,0000-1033L,,
0000-1033R,0000-1033R,,
0000-1035L,0000-1035L,,
0000-1035R,0000-1035R,,
0000-1039L,0000-1039L,,
0000-1039R,0000-1039R,,
0000-1040L,0000-1040L,,
0000-1040R,0000-1040R,,
0000-1041L,0000-1041L,,
0000-1041R,0000-1041R,,
0000-1042L,0000-1042L,,
0000-1044L,0000-1044L,,
0000-1046L,0000-1046L,,
0000-1047L,0000-1047L,,
0000-1049L,0000-1049L,,
0000-1050R,0000-1050R,,
0000-1051L,0000-1051L,,
0000-1051R,0000-1051R,,
0000-1054L,0000-1054L,,
0000-1054R,0000-1054R,,
0000-1055L,0000-1055L,,
0000-1055R,0000-1055R,,
0000-1059L,0000-1059L,,
0000-1059R,0000-1059R,,
0000-1063L,0000-1063L,,
0000-1063R,0000-1063R,,
0000-1065L,0000-1065L,,
0000-1066L,0000-1066L,,
0000-1066R,0000-1066R,,
0000-1067L,0000-1067L,,
0000-1067R,0000-1067R,,
0000-1070R,0000-1070R,,
0000-1074L,0000-1074L,,
0000-1074R,0000-1074R,,
0000-1075L,0000-1075L,,
0000-1075R,0000-1075R,,
0000-1077L,0000-1077L,,
0000-1077R,0000-1077R,,
0000-1079L,0000-1079L,,
0000-1079R,0000-1079R,,
0000-1085L,0000-1085L,,
0000-1085R,0000-1085R,,
0000-1089L,0000-1089L,,
0000-1089R,0000-1089R,,
0000-1090L,0000-1090L,,
0000-1090R,0000-1090R,,
0000-1091L,0000-1091L,,
0000-1091R,0000-1091R,,
0000-1095L,0000-1095L,,
0000-1095R,0000-1095R,,
0000-1097L,0000-1097L,,
0000-1097R,0000-1097R,,
0000-1098L,0000-1098L,,
0000-1098R,0000-1098R,,
0000-1099L,0000-1099L,,
0000-1099R,0000-1099R,,
0000-1100R,0000-1100R,,
0000-1101L,0000-1101L,,
0000-1102R,0000-1102R,,
0000-1105L,0000-1105L,,
0000-1105R,0000-1105R,,
0000-1108L,0000-1108L,,
0000-1108R,0000-1108R,,
0000-1110L,0000-1110L,,
0000-1110R,0000-1110R,,
0000-1111L,0000-1111L,,
0000-1111R,0000-1111R,,
0000-1112L,0000-1112L,,
0000-1112R,0000-1112R,,
0000-1118L,0000-1118L,,
0000-1118R,0000-1118R,,
0000-1121L,0000-1121L,,
0000-1126R,0000-1126R,,
0000-1127L,0000-1127L,,
0000-1127R,0000-1127R,,
0000-1130L,0000-1130L,,
0000-1130R,0000-1130R,,
0000-1131L,0000-1131L,,
0000-1131R,0000-1131R,,
0000-1133L,0000-1133L,,
0000-1133R,0000-1133R,,
0000-1134L,0000-1134L,,
0000-1134R,0000-1134R,,
0000-1135L,0000-1135L,,
0000-1140L,0000-1140L,,
0000-1140R,0000-1140R,,
0000-1141L,0000-1141L,,
0000-1141R,0000-1141R,,
0000-1142R,0000-1142R,,
0000-1143L,0000-1143L,,
0000-1143R,0000-1143R,,
0000-1145L,0000-1145L,,
0000-1145R,0000-1145R,,
0000-1146R,0000-1146R,,
0000-1150L,0000-1150L,,
0000-1150R,0000-1150R,,
0000-1151L,0000-1151L,,
0000-1151R,0000-1151R,,
0000-1152R,0000-1152R,,
0000-1155L,0000-1155L,,
0000-1155R,0000-1155R,,
0000-1156L,0000-1156L,,
0000-1156R,0000-1156R,,
0000-1159R,0000-1159R,,
0000-1160L,0000-1160L,,
0000-1160R,0000-1160R,,
0000-1161L,0000-1161L,,
0000-1161R,0000-1161R,,
0000-1162R,0000-1162R,,
0000-1163L,0000-1163L,,
0000-1163R,0000-1163R,,
0000-1165L,0000-1165L,,
0000-1166L,0000-1166L,,
0000-1166R,0000-1166R,,
0000-1167L,0000-1167L,,
0000-1168L,0000-1168L,,
0000-1168R,0000-1168R,,
0000-1170L,0000-1170L,,
0000-1170R,0000-1170R,,
0000-1173R,0000-1173R,,
0000-1175L,0000-1175L,,
0000-1178L,0000-1178L,,
0000-1178R,0000-1178R,,
0000-1179L,0000-1179L,,
0000-1179R,0000-1179R,,
0000-1181L,0000-1181L,,
0000-1183L,0000-1183L,,
0000-1183R,0000-1183R,,
0000-1185L,0000-1185L,,
0000-1185R,0000-1185R,,
0000-1187L,0000-1187L,,
0000-1187R,0000-1187R,,
0000-1188L,0000-1188L,,
0000-1188R,0000-1188R,,
0000-1189L,0000-1189L,,
0000-1189R,0000-1189R,,
0000-1191L,0000-1191L,,
0000-1191R,0000-1191R,,
0000-1194R,0000-1194R,,
0000-1195L,0000-1195L,,
0000-1195R,0000-1195R,,
0000-1197L,0000-1197L,,
0000-1197R,0000-1197R,,
0000-1198L,0000-1198L,,
0000-1198R,0000-1198R,,
0000-1199L,0000-1199L,,
0000-1199R,0000-1199R,,
0000-1200L,0000-1200L,,
0000-1202L,0000-1202L,,
0000-1202R,0000-1202R,,
0000-1203L,0000-1203L,,
0000-1203R,0000-1203R,,
0000-1205L,0000-1205L,,
0000-1207L,0000-1207L,,
0000-1207R,0000-1207R,,
0000-1212L,0000-1212L,,
0000-1212R,0000-1212R,,
0000-1214L,0000-1214L,,
0000-1214R,0000-1214R,,
0000-1215L,0000-1215L,,
0000-1215R,0000-1215R,,
0000-1217L,0000-1217L,,
0000-1217R,0000-1217R,,
0000-1220L,0000-1220L,,
0000-1220R,0000-1220R,,
0000-1221L,0000-1221L,,
0000-1221R,0000-1221R,,
0000-1223L,0000-1223L,,
0000-1223R,0000-1223R,,
0000-1225L,0000-1225L,,
0000-1225R,0000-1225R,,
0000-1226L,0000-1226L,,
0000-1226R,0000-1226R,,
0000-1227R,0000-1227R,,
0000-1229L,0000-1229L,,
0000-1232L,0000-1232L,,
0000-1232R,0000-1232R,,
0000-1234L,0000-1234L,,
0000-1234R,0000-1234R,,
0000-1235L,0000-1235L,,
0000-1235R,0000-1235R,,
0000-1237L,0000-1237L,,
0000-1237R,0000-1237R,,
0000-1239L,0000-1239L,,
0000-1239R,0000-1239R,,
0000-1240L,0000-1240L,,
0000-1240R,0000-1240R,,
0000-1241L,0000-1241L,,
0000-1241R,0000-1241R,,
0000-1242L,0000-1242L,,
0000-1242R,0000-1242R,,
0000-1246L,0000-1246L,,
0000-1248L,0000-1248L,,
0000-1248R,0000-1248R,,
0000-1254L,0000-1254L,,
0000-1256L,0000-1256L,,
0000-1257R,0000-1257R,,
0000-1259L,0000-1259L,,
0000-1259R,0000-1259R,,
0000-1260L,0000-1260L,,
0000-1262L,0000-1262L,,
0000-1262R,0000-1262R,,
0000-1264L,0000-1264L,,
0000-1265L,0000-1265L,,
0000-1265R,0000-1265R,,
0000-1269L,0000-1269L,,
0000-1269R,0000-1269R,,
0000-1271L,0000-1271L,,
0000-1271R,0000-1271R,,
0000-1273L,0000-1273L,,
0000-1273R,0000-1273R,,
0000-1275L,0000-1275L,,
0000-1275R,0000-1275R,,
0000-1277R,0000-1277R,,
0000-1279R,0000-1279R,,
